Date,Open,High,Low,Close,Adj Close,Volume,,10 days  MA,,5 days MA
30/04/2019,273.799988,273.799988,270,272,257.140747,2682273,,274.699997,,272.4799928
02/05/2019,270,278.799988,270,276.799988,261.678467,5042004,,274.9399964,,273.1599916
03/05/2019,277.399994,279.799988,274,278.200012,263.002045,2822914,,274.9599976,,274.7199952
06/05/2019,267.200012,269.200012,265,266,251.468491,10175617,,273.7599976,,273.3599976
07/05/2019,268,268,262.399994,265.200012,250.712234,4986155,,272.5599976,,271.6400024
08/05/2019,261,266.200012,260.399994,261,246.741653,5314692,,270.9599976,,269.4400024
09/05/2019,258.799988,259.600006,247.399994,248,234.451843,15028277,,268.4199982,,263.6800048
10/05/2019,251,255,246,252,238.233322,8571879,,266.5799988,,258.4400024
14/05/2019,245,250,244.600006,247.199997,233.695541,7973803,,264.0199997,,254.6800018
15/05/2019,248,251.600006,248,248,234.451843,3573988,,261.4400009,,251.2399994
16/05/2019,247.399994,249.399994,245.800003,247.600006,234.073685,2492994,,259.0000015,,248.5600006
17/05/2019,249.600006,249.600006,243.199997,244.600006,231.237595,5062871,,255.7800033,,247.8800018
20/05/2019,243,244.800003,239,242.199997,228.968704,6929731,,252.1800018,,245.9200012
21/05/2019,242,247.800003,242,244.600006,231.237595,3884374,,250.0400024,,245.400003
22/05/2019,247.600006,250.600006,245.800003,249.600006,235.964447,5474427,,248.4800018,,245.7200042
23/05/2019,246,247.800003,245.399994,246.399994,232.93927,3954349,,247.0200012,,245.4800018
24/05/2019,248.800003,249.399994,246,248,234.451843,4139230,,247.0200012,,246.1600006
27/05/2019,248,251.399994,246,249.199997,235.586273,3333694,,246.7400009,,247.5600006
28/05/2019,252.600006,258,252.399994,254.600006,240.691284,8357125,,247.4800018,,249.5600006
29/05/2019,257,257.799988,253.600006,255.399994,241.447571,5094020,,248.2200012,,250.7199982
30/05/2019,256,256.200012,250.800003,251.600006,237.855179,5822690,,248.6200012,,251.7600006
31/05/2019,250,253,247.600006,249.399994,235.77536,3699876,,249.1,,252.0399994
03/06/2019,247.399994,248.399994,243.600006,246.600006,233.128326,3565386,,249.5400009,,251.5200012
04/06/2019,249.399994,249.399994,244.199997,244.600006,231.237595,4049820,,249.5400009,,249.5200012
05/06/2019,249,250.399994,246.800003,248.800003,235.208145,4742195,,249.4600006,,248.200003
06/06/2019,250,254,249.399994,250.600006,236.909821,4017953,,249.8800018,,248.000003
10/06/2019,257,258,253.199997,258,243.905548,6555626,,250.8800018,,249.7200042
11/06/2019,259.799988,266.799988,259,264.799988,250.33403,8382651,,252.4400009,,253.3600006
12/06/2019,262,262.200012,258.399994,259.200012,245.040024,4844931,,252.9000015,,256.2800018
13/06/2019,258.200012,262.799988,255,262.399994,248.065186,5744564,,253.6000015,,259
14/06/2019,261.600006,262.399994,258.200012,260.399994,246.174423,3299767,,254.4800003,,260.9599976
17/06/2019,263.399994,264.799988,261.600006,263.799988,249.388657,5284843,,255.9199997,,262.1199952
18/06/2019,265.399994,271.200012,264.200012,271,256.195374,11479952,,258.3599991,,263.3599976
19/06/2019,278,278.600006,275.600006,277.799988,262.623901,9060410,,261.6799973,,267.0799928
20/06/2019,277.799988,279,276,278.200012,263.002045,5070032,,264.6199982,,270.2399964
21/06/2019,278,278.600006,274.399994,276.799988,261.678467,6527586,,267.2399964,,273.5199952
24/06/2019,275.200012,279,275.200012,276.399994,261.300385,3057332,,269.0799958,,276.0399964
25/06/2019,276.399994,277,271.600006,272.200012,257.329803,4373997,,269.8199982,,276.2799988
26/06/2019,271,275.600006,270.799988,273.200012,258.275238,2404531,,271.2199982,,275.3600036
27/06/2019,275,277,274,277,261.867584,3463492,,272.6799988,,275.1200012
28/06/2019,277,277,272.600006,275.799988,260.733124,3182699,,274.2199982,,274.9200012
02/07/2019,280,282,279,280,264.703705,5599283,,275.8399994,,275.6400024
03/07/2019,280,280,278,279.600006,264.325531,2247413,,276.7,,277.1200012
04/07/2019,278.399994,281.200012,278,278,262.812958,2148082,,276.7200012,,278.0799988
05/07/2019,278,279,275.600006,278.399994,263.191132,1782118,,276.7399994,,278.3599976
08/07/2019,276,276,272.200012,274.200012,259.220581,2939232,,276.4800018,,278.0400024
09/07/2019,272.399994,274,270.200012,270.600006,255.8172,3525973,,275.900003,,276.1600036
10/07/2019,272.200012,274.200012,270.799988,270.799988,256.006287,2564475,,275.7600006,,274.4
11/07/2019,273.200012,274.600006,272.200012,273.399994,258.464264,2098834,,275.7799988,,273.4799988
12/07/2019,274.799988,276,272.799988,275.399994,260.35498,2715160,,275.6199982,,272.8799988
15/07/2019,272,273.399994,269.399994,272.200012,257.329803,6003246,,275.2600006,,272.4799988
16/07/2019,272.200012,274.799988,272.200012,273.600006,258.65332,2521320,,274.6200012,,273.0799988
17/07/2019,272,273.799988,270.799988,273.600006,258.65332,1778548,,274.0200012,,273.6400024
18/07/2019,271.600006,273.399994,271.600006,273,258.08609,1401058,,273.5200012,,273.5600036
19/07/2019,274,274.799988,271,273.399994,258.464264,4145022,,273.0200012,,273.1600036
22/07/2019,272,272.399994,265.399994,266.600006,252.035751,6150997,,272.2600006,,272.0400024
23/07/2019,266.200012,268,266,267.399994,252.792023,2320258,,271.9399994,,270.8
24/07/2019,267.399994,270.399994,265.399994,266.799988,252.224823,4683963,,271.5399994,,269.4399964
25/07/2019,265.799988,270,265,268.799988,254.11557,3011046,,271.0799988,,268.599994
26/07/2019,268,270.200012,267.399994,268.600006,253.926468,2074046,,270.4,,267.6399964
29/07/2019,267,268,263.200012,265,250.523132,3426922,,269.6799988,,267.3199952
30/07/2019,267,267.799988,265.399994,266.399994,251.846649,2813202,,268.9599976,,267.1199952
31/07/2019,264,266.399994,262.200012,265.600006,251.090393,2547077,,268.1599976,,266.8799988
01/08/2019,261.799988,266.799988,261.799988,264.600006,250.145035,3779697,,267.3199982,,266.0400024
02/08/2019,259.600006,261,254.199997,256.200012,242.203903,8133449,,265.6,,263.5600036
05/08/2019,250.399994,252,247.199997,247.800003,234.262756,8476649,,263.7199997,,260.1200042
06/08/2019,238,245.600006,238,244.800003,231.426682,11988318,,261.4600006,,255.800006
07/08/2019,243.199997,246.800003,241.800003,246.600006,233.128326,4839857,,259.4400024,,252.000006
08/08/2019,244.800003,248.800003,244.800003,246.800003,233.317413,4542579,,257.2400039,,248.4400054
09/08/2019,249.199997,249.399994,241.800003,242.199997,228.968704,4886283,,254.600003,,245.6400024
12/08/2019,240.800003,241.800003,239.399994,239.800003,226.699814,4997493,,252.0800033,,244.0400024
13/08/2019,236.199997,237.199997,233.399994,234,221.21666,7937918,,248.8400039,,241.8800018
14/08/2019,240,240.800003,231.199997,235.199997,222.351089,6228560,,245.800003,,239.6
15/08/2019,231.199997,239.399994,230,238,224.998154,9130954,,243.1400024,,237.8399994
16/08/2019,237.199997,245.199997,236,245,231.615723,8368065,,242.0200012,,238.4
19/08/2019,245.399994,253.600006,245.399994,252.800003,238.989639,8629233,,242.5200012,,241
20/08/2019,251,253.399994,250.199997,252.399994,238.611465,4690382,,243.2800003,,244.6799988
21/08/2019,251,254.399994,249.800003,254.399994,240.502213,3249303,,244.0599991,,248.5199982
22/08/2019,255.199997,255.600006,250.600006,251.600006,237.855179,3724510,,244.5399994,,251.2399994
23/08/2019,249.399994,253,249.199997,252.399994,238.611465,2818063,,245.5599991,,252.7199982
26/08/2019,242.600006,247.399994,241.199997,247,233.50647,5555816,,246.2799988,,251.5599976
27/08/2019,244.199997,245.600006,240.199997,241.399994,231.701996,3915166,,247.0199982,,249.3599976
28/08/2019,243,243,240.199997,241.600006,231.893967,2653818,,247.6599991,,246.8
29/08/2019,243.399994,243.399994,239.800003,242.399994,232.661819,2770727,,248.0999985,,244.9599976
30/08/2019,245,245,238,240,230.358246,4213790,,247.5999985,,242.4799988
02/09/2019,239.800003,240,236.800003,237.600006,228.054672,3248019,,246.0799988,,240.6
03/09/2019,237,239.600006,235.399994,236.800003,227.286804,3190522,,244.5199997,,239.6800018
04/09/2019,235.600006,250,235.600006,248,238.03685,11937487,,243.8800003,,240.9600006
05/09/2019,247.600006,254,243.199997,247.199997,237.268982,7276313,,243.4399994,,241.9200012
06/09/2019,251.800003,254.800003,248.600006,249.399994,239.3806,5851775,,243.1399994,,243.8
09/09/2019,249.800003,252,248.399994,249.399994,239.3806,2880620,,243.3799988,,246.1599976
10/09/2019,250,250.800003,244.399994,245.199997,235.349335,3378697,,243.7599991,,247.8399964
11/09/2019,243.600006,246,239.199997,246,236.117203,7821852,,244.1999985,,247.4399964
12/09/2019,238,240,236.600006,237.399994,227.862686,19915954,,243.6999985,,245.4799958
13/09/2019,238,241.399994,236.800003,240.800003,231.126099,9292271,,243.7799988,,243.7599976
16/09/2019,238,239,234.399994,235,225.559097,10297582,,243.5199982,,240.8799988
17/09/2019,235.199997,235.800003,231.399994,232.600006,223.255539,6845012,,243.0999985,,238.3600006
18/09/2019,232.800003,234.800003,232.600006,233.199997,223.831421,3449299,,241.6199982,,235.8
19/09/2019,234.600006,234.600006,229.600006,230.199997,220.951935,5889296,,239.9199982,,234.3600006
20/09/2019,230,232.600006,229.600006,230.199997,220.951935,3466929,,237.9999985,,232.2399994
23/09/2019,228.399994,230,224.199997,225.800003,216.728714,9032814,,235.6399994,,230.4
24/09/2019,225.800003,226.800003,223.199997,225.800003,216.728714,6710108,,233.7,,229.0399994
25/09/2019,224,225,222,222.600006,213.657288,4760528,,231.3600006,,226.9200012
26/09/2019,224.399994,225.800003,223.800003,225.199997,216.152817,6096681,,230.1400009,,225.9200012
27/09/2019,225.199997,227.199997,223,226.800003,217.688553,3816536,,228.7400009,,225.2400024
30/09/2019,227,232.600006,225.800003,230,220.759995,9225860,,228.2400009,,226.0800018
02/10/2019,227,228.800003,225.399994,228.399994,219.224258,5354953,,227.8199997,,226.6
03/10/2019,225.600006,230,225,229.399994,220.184097,3391158,,227.4399994,,227.9599976
04/10/2019,229,229.199997,224,226,216.92067,3964996,,227.0199997,,228.1199982
08/10/2019,232.199997,234.199997,228,231.199997,221.911774,9642402,,227.1199997,,228.999997
09/10/2019,228.399994,230.800003,227.399994,229.600006,220.376068,5532961,,227.5,,228.9199982
10/10/2019,230.199997,233.800003,228.600006,232,222.679642,4659778,,228.1199997,,229.6399994
11/10/2019,234,238.600006,233.800003,237.199997,227.670715,8524168,,229.5799988,,231.2
14/10/2019,237.399994,238.399994,235.800003,237.199997,227.670715,5249208,,230.7799988,,233.4399994
15/10/2019,239,239,235.399994,236.399994,226.902878,3134601,,231.7399979,,234.4799988
16/10/2019,236,237.199997,234.199997,236.199997,226.710892,3779805,,232.3599976,,235.799997
17/10/2019,235.600006,237.199997,234.399994,237,227.478775,3279760,,233.2199982,,236.799997
18/10/2019,238,240.600006,237.199997,238.199997,228.630554,8140371,,234.0999985,,236.999997
21/10/2019,239.199997,243.199997,239,242.600006,232.853806,7348182,,235.7599991,,238.0799988
22/10/2019,243,243,241.800003,242.199997,232.469864,3100384,,236.8599991,,239.2399994
23/10/2019,243,243,238,241.199997,231.51004,3302937,,238.0199982,,240.2399994
24/10/2019,242,242.199997,239.199997,240.800003,231.126099,2065159,,238.8999985,,241
25/10/2019,240,242.399994,238.399994,241.199997,231.51004,3179476,,239.2999985,,241.6
28/10/2019,241,243.600006,241,243.199997,233.429672,3413294,,239.8999985,,241.7199982
29/10/2019,244.199997,245,241,242.399994,232.661819,4444556,,240.4999985,,241.7599976
30/10/2019,242.399994,243.600006,240,241,231.318054,2005068,,240.9799988,,241.7199982
31/10/2019,242.600006,248.600006,242.600006,245,235.157364,5123308,,241.7799988,,242.5599976
01/11/2019,244,248,244,247.399994,237.460953,4008625,,242.6999985,,243.799997
04/11/2019,248.399994,250,248,250,239.956497,3910008,,243.4399979,,245.1599976
05/11/2019,250,251,248.199997,250.199997,240.148468,3748487,,244.2399979,,246.7199982
06/11/2019,250.399994,251.600006,247.399994,251.199997,241.108307,3679425,,245.2399979,,248.7599976
07/11/2019,251.199997,253,249.399994,253,242.835968,3674967,,246.4599976,,250.3599976
08/11/2019,254,254.399994,252.399994,254,243.795807,3823799,,247.7399979,,251.6799988
11/11/2019,249.800003,253.199997,244.600006,246.199997,236.309174,7858338,,248.0399979,,250.9199982
12/11/2019,248.600006,249,244.399994,247.399994,237.460953,4255444,,248.5399979,,250.3599976
13/11/2019,240,244.199997,240,242.199997,232.469864,5677552,,248.6599976,,248.5599976
14/11/2019,240.600006,245.199997,240.399994,242,232.277908,4304165,,248.3599976,,246.3599976
15/11/2019,243.600006,245,239.600006,240.800003,231.126099,3209605,,247.6999985,,243.7199982
18/11/2019,241,246.600006,241,245,235.157364,3368170,,247.1999985,,243.4799988
19/11/2019,246,252,244.199997,251.800003,241.684204,7284067,,247.3599991,,244.3600006
20/11/2019,250,250,247.600006,249.199997,239.188629,4472866,,247.1599991,,245.7600006
21/11/2019,246.199997,247.399994,243.199997,246.199997,236.309174,3844250,,246.4799988,,246.6
22/11/2019,247,248,244.600006,245.800003,235.925232,2788059,,245.6599991,,247.6
25/11/2019,249.199997,252.800003,247,249.600006,239.572586,5859970,,246,,248.5200012
26/11/2019,254,254.199997,247.399994,248.600006,238.612778,3843619,,246.1200012,,247.8800018
27/11/2019,249,249.600006,247,248.199997,238.22879,2664183,,246.7200012,,247.6800018
28/11/2019,245.399994,251,245.399994,250.399994,240.340408,3312654,,247.5600006,,248.5200012
29/11/2019,246.199997,250,246.199997,247.199997,237.268982,4082342,,248.2,,248.8
02/12/2019,248,249.199997,247.399994,247.600006,237.652908,3412698,,248.4600006,,248.4
03/12/2019,247.199997,249.399994,245.199997,247.399994,237.460953,3128350,,248.0199997,,248.1599976
04/12/2019,246,246.600006,244.600006,245,235.157364,2908526,,247.6,,247.5199982
05/12/2019,246.199997,247,243.399994,244,234.197556,1961298,,247.3800003,,246.2399994
06/12/2019,246,247.800003,245,247.600006,237.652908,2809842,,247.5600006,,246.3200012
09/12/2019,246.399994,248.199997,245.399994,246.800003,236.885071,1801287,,247.2800003,,246.1600006
10/12/2019,247,247.199997,244.399994,245.399994,235.54129,1776040,,246.9599991,,245.7600006
11/12/2019,244,245.800003,241,245.800003,235.925232,3154389,,246.7199997,,245.9200012
12/12/2019,248,251.800003,247,249.800003,239.764526,5052908,,246.6600006,,247.0800018
13/12/2019,253,255.399994,251.600006,255.399994,245.139557,7323135,,247.4800003,,248.6399994
16/12/2019,253.800003,254.600006,251.399994,251.800003,241.684204,2700134,,247.9,,249.6399994
17/12/2019,250.800003,257.799988,250.800003,256.600006,246.291351,5239678,,248.8200012,,251.8800018
18/12/2019,257.799988,259.799988,255,257.600006,247.25119,4246874,,250.0800018,,254.2400024
19/12/2019,257.799988,258,254,255,244.75563,2999820,,251.1800018,,255.2800018
20/12/2019,255,256.399994,253.399994,256.399994,246.09938,6306235,,252.0600006,,255.4800018
23/12/2019,257.399994,257.600006,254.199997,255.800003,245.523499,2917476,,252.9600006,,256.2800018
24/12/2019,255.399994,256,251.600006,253.399994,243.219925,1936533,,253.7600006,,255.6399994
27/12/2019,254.800003,257.600006,254.199997,256.799988,246.483307,2508285,,254.8599991,,255.4799958
30/12/2019,257,258.799988,255,256.200012,245.90744,3355919,,255.5,,255.7199982
31/12/2019,256,256.399994,252.199997,253,242.835968,1901889,,255.2600006,,255.0399994
02/01/2020,253.399994,262.799988,252.399994,260.399994,249.938675,7135253,,256.1199997,,255.9599976
03/01/2020,264,270.399994,264,266.600006,255.889633,10823936,,257.1199997,,258.6
06/01/2020,266.200012,270.600006,265,268.600006,257.809265,5701213,,258.2199997,,260.9600036
07/01/2020,271.799988,272,268.600006,269.799988,258.96106,3501948,,259.6999985,,263.6799988
08/01/2020,267.799988,268.799988,265.200012,268.200012,257.425323,4634563,,260.8800003,,266.7200012
09/01/2020,274.200012,274.799988,271,274.799988,263.760162,5823897,,262.7799988,,269.6
10/01/2020,274.799988,275,272.799988,275,263.952148,3352012,,264.9399994,,271.2799988
13/01/2020,276.600006,280.600006,275,280.200012,268.943237,6789892,,267.2800018,,273.6
14/01/2020,282.200012,282.399994,276.600006,277.600006,266.447723,4719690,,269.4200012,,275.1600036
15/01/2020,276.200012,279.799988,274.200012,279.799988,268.559296,3981073,,272.1,,277.4799988
16/01/2020,280,281.600006,276.399994,278,266.831635,3373083,,273.8600006,,278.1200012
17/01/2020,279.600006,280.799988,277,280,268.751282,2849141,,275.2,,279.1200012
20/01/2020,281,283.600006,279,280.200012,268.943237,5339574,,276.3600006,,279.1200012
21/01/2020,279.600006,280,270.399994,271.799988,260.880707,7716198,,276.5600006,,277.9599976
22/01/2020,271.799988,275,269.799988,275,263.952148,3526956,,277.2399994,,277
23/01/2020,273.200012,274.399994,266.399994,269.399994,258.577118,4943325,,276.7,,275.2799988
24/01/2020,270,272,268.399994,271.399994,260.496765,1650852,,276.3399994,,273.5599976
29/01/2020,262,266.399994,261.600006,263.799988,253.202057,5600820,,274.699997,,270.2799928
30/01/2020,265,266.200012,255.399994,258,247.635117,5688105,,272.7399964,,267.5199952
31/01/2020,263,263,258.600006,258.799988,248.402954,5022051,,270.6399964,,264.2799928
03/02/2020,256.399994,261.600006,256,260.399994,249.938675,4114799,,268.8799958,,262.4799928
04/02/2020,258.399994,264.799988,258.399994,264,253.394043,5738311,,267.2799958,,260.999994
05/02/2020,266,266.799988,263.200012,266.600006,255.889633,6371086,,265.9199952,,261.5599976
06/02/2020,270,274.799988,269.399994,273,262.032501,7939798,,266.0399964,,264.5599976
07/02/2020,273,273,267.200012,270.600006,259.728912,3445259,,265.599997,,266.9200012
10/02/2020,267.799988,269.799988,267,268.399994,257.617279,2822520,,265.499997,,268.5200012
11/02/2020,270,271,267.600006,270.200012,259.344971,3420248,,265.3799988,,269.7600036
12/02/2020,272,272.399994,269.399994,270.399994,259.536926,2975436,,266.0399994,,270.5200012
13/02/2020,272,272,267.200012,268.799988,258.001251,3371279,,267.1199982,,269.6799988
14/02/2020,267.200012,271,267.200012,269.600006,258.769104,2100590,,268.2,,269.4799988
17/02/2020,270,273,269.600006,272.799988,261.840515,2727836,,269.4399994,,270.3599976
18/02/2020,272.600006,272.600006,269,270,259.153046,2088046,,270.0399994,,270.3199952
19/02/2020,271.799988,271.799988,269.399994,270.399994,259.536926,1789838,,270.4199982,,270.3199952
20/02/2020,271.799988,271.799988,267,271.399994,260.496765,3235987,,270.2599976,,270.8399964
21/02/2020,270.399994,271,266.200012,267.600006,256.849457,3685494,,269.9599976,,270.4399964
24/02/2020,265,265,259.600006,260.799988,250.322617,6114497,,269.199997,,268.0399964
25/02/2020,260,262.399994,258.200012,261.799988,251.282425,4172326,,268.3599946,,266.399994
26/02/2020,258,261,257,259.799988,249.362778,3885392,,267.299994,,264.2799928
27/02/2020,259.799988,260.799988,256.200012,260.799988,250.322617,4145590,,266.499994,,262.1599916
28/02/2020,256.399994,257.200012,250,255.800003,245.523499,8706351,,265.1199937,,259.799991
02/03/2020,256.200012,258,253.199997,254.800003,244.563675,5124136,,263.3199952,,258.599994
03/03/2020,258,260,255.399994,257,246.675293,4638528,,262.0199952,,257.6399964
04/03/2020,256,257,253.600006,255.199997,244.947586,4806574,,260.4999955,,256.7199982
05/03/2020,257.200012,260,255,259.600006,249.170837,6438732,,259.3199967,,256.4800018
06/03/2020,257.799988,258.399994,255.199997,255.399994,245.139557,3210325,,258.0999955,,256.4
09/03/2020,251.399994,251.800003,248,248,238.03685,8555533,,256.8199967,,255.0399994
10/03/2020,248.800003,252,245.399994,250.600006,240.53241,7200182,,255.6999985,,253.7600006
11/03/2020,249,249.600006,246.399994,246.600006,239.55127,4461430,,254.3800003,,252.0400024
12/03/2020,243,244.600006,237,238.399994,231.585648,7937671,,252.1400009,,247.8
13/03/2020,230,239.800003,226,238.199997,231.391373,12435490,,250.3800003,,244.3600006
16/03/2020,231.800003,234.600006,228,228.600006,222.065765,8727347,,247.7600006,,240.4800018
17/03/2020,228,232.199997,223.800003,231.199997,224.591461,8224395,,245.1800003,,236.6
18/03/2020,232,234.600006,221.800003,221.800003,215.460144,9442867,,241.8400009,,231.6399994
19/03/2020,218.199997,220.199997,206,213,206.911682,17920363,,237.1800003,,226.5600006
20/03/2020,217.800003,221.800003,215.800003,218,211.768768,13621900,,233.4400009,,222.5200012
23/03/2020,209,215,208.800003,211.399994,205.357407,9343515,,229.7800003,,219.0799988
24/03/2020,218.199997,224,217.600006,223.800003,217.402985,9158338,,227.1,,217.6
25/03/2020,230.600006,233,227.800003,232,225.368591,9657066,,225.6399994,,219.6399994
26/03/2020,234,234,228.600006,231.800003,225.174301,6661467,,224.9800003,,223.4
27/03/2020,236,237.800003,231.800003,234.600006,227.894272,6793499,,224.6200012,,226.7200012
30/03/2020,228.800003,235,228.800003,232,225.368591,5956231,,224.9600006,,230.8400024
31/03/2020,237,237,231,233.800003,227.117157,4822887,,225.2200012,,232.8400024
01/04/2020,236.600006,236.600006,228.600006,231,224.397171,5251052,,226.1400009,,232.6400024
02/04/2020,231,235,229.199997,235,228.282822,3364568,,228.3400009,,233.2800018
03/04/2020,232.600006,236.600006,232.600006,236.399994,229.642822,4059519,,230.1800003,,233.6399994
06/04/2020,238,240.399994,234.800003,240.399994,233.528488,4420068,,233.0800003,,235.3199982
07/04/2020,244,244.399994,241.199997,243.800003,236.831299,4519948,,235.0800003,,237.3199982
08/04/2020,241.399994,243.399994,240.399994,242.399994,235.471313,2749718,,236.1199997,,239.599997
09/04/2020,244.800003,248.399994,243.399994,247.399994,240.3284,5242656,,237.6799988,,242.0799958
14/04/2020,247.199997,250,246.800003,249.399994,242.271225,3125430,,239.1599976,,244.6799958
15/04/2020,250,251.199997,245.199997,247,239.939835,4256171,,240.6599976,,245.999997
16/04/2020,245.800003,247,243.199997,244.800003,237.802734,3539366,,241.7599976,,246.199997
17/04/2020,250,250.800003,245.399994,247,239.939835,3211940,,243.3599976,,247.1199982
20/04/2020,247.199997,248,243.800003,244.199997,237.219879,2460706,,244.2799973,,246.4799988
21/04/2020,247,247,239.600006,242.399994,235.471313,3520232,,244.8799973,,245.0799988
22/04/2020,240,243,239,242.600006,235.665619,2765730,,245.0999985,,244.2
23/04/2020,246,246.199997,242.199997,244.399994,237.414154,3198414,,245.1599976,,244.1199982
24/04/2020,242,245,241.800003,245,237.996994,2235381,,245.4199982,,243.7199982
27/04/2020,245.600006,247.199997,245,247,239.939835,2532890,,245.3799988,,244.2799988
28/04/2020,248,252.800003,246.600006,252.600006,245.379776,5517186,,245.7,,246.3200012
29/04/2020,253,254.600006,252,252,244.796906,3347887,,246.2,,248.2
04/05/2020,247,247,244,246.399994,239.356995,4951916,,246.3599991,,248.6
05/05/2020,249.600006,253.600006,247.199997,253.600006,246.351181,4326301,,247.0199997,,250.3200012
06/05/2020,252,255,252,253.399994,246.156906,4521808,,247.9399994,,251.6
07/05/2020,253.800003,253.800003,243,246.399994,239.356995,9624132,,248.3399994,,250.3599976
08/05/2020,248.399994,248.399994,242.199997,242.800003,235.859894,8393554,,248.3599991,,248.5199982
11/05/2020,246,251.600006,245.800003,250,242.85408,6513615,,248.9199997,,249.2399994
12/05/2020,251,252.399994,248.399994,251.600006,244.408356,5180274,,249.5800003,,248.8399994
13/05/2020,250.399994,255.399994,249.399994,254.600006,247.322601,4837463,,250.3400009,,249.0800018
14/05/2020,252.600006,252.800003,249.199997,249.600006,242.46553,3363018,,250.0400009,,249.7200042
15/05/2020,249.800003,253,248.399994,252.399994,245.185471,2579800,,250.0800003,,251.6400024
18/05/2020,251.399994,256,251.399994,254.800003,247.516891,3630823,,250.9200012,,252.600003
19/05/2020,261,266.399994,260.799988,265.200012,257.619629,11463814,,252.0800018,,255.3200042
20/05/2020,264.799988,268.799988,262.799988,265.799988,258.202484,6248734,,253.3200012,,257.5600006
21/05/2020,270,274.600006,269.799988,271,263.253845,12803812,,255.7800018,,261.8399994
22/05/2020,267.200012,267.399994,257.600006,259,251.596832,13517566,,257.4000015,,263.1600006
25/05/2020,258,275,255,275,267.139496,14691447,,259.9000015,,267.2
26/05/2020,278,280.799988,272.399994,272.399994,264.61377,9395396,,261.9800003,,268.6399964
27/05/2020,275.600006,277.200012,269.399994,272.799988,265.00235,6831271,,263.7999985,,270.0399964
28/05/2020,271.799988,272.399994,264,269.600006,261.89386,10499383,,265.7999985,,269.7599976
29/05/2020,265.200012,274.399994,265.200012,270.200012,262.476685,6496883,,267.5800003,,272
01/06/2020,279,283.600006,276.200012,282.799988,274.716522,15034166,,270.3799988,,273.5599976
02/06/2020,285,288.600006,283.200012,288,279.767914,12036797,,272.6599976,,276.6799988
03/06/2020,291,294.399994,289.200012,292.399994,284.042114,11716826,,275.3199982,,280.6
04/06/2020,295.200012,295.399994,289.200012,292,283.653595,6971498,,277.4199982,,285.0799988
05/06/2020,291.600006,294.799988,290.200012,294.200012,285.79071,7169644,,280.9399994,,289.8799988
08/06/2020,295,298.799988,292,292.799988,284.430695,8429072,,282.7199982,,291.8799988
09/06/2020,293,296,290.399994,290.799988,282.487885,8360605,,284.5599976,,292.4399964
10/06/2020,294,297,293,296.399994,287.927795,6524580,,286.9199982,,293.2399964
11/06/2020,297.600006,299.600006,294.399994,294.399994,285.984924,9078417,,289.399997,,293.7199952
12/06/2020,289,296.200012,288.399994,296.200012,287.733551,6301599,,291.999997,,294.1199952
15/06/2020,293.600006,296.399994,286.200012,287.399994,279.185059,8343223,,292.4599976,,293.0399964
16/06/2020,293.200012,295.799988,292.799988,295.799988,287.34494,5745974,,293.2399964,,294.0399964
17/06/2020,299,299,292.200012,293.600006,285.207825,5893851,,293.3599976,,293.4799988
18/06/2020,294.799988,296,290.200012,296,287.539246,7694884,,293.7599976,,293.8
19/06/2020,296,300.799988,295.799988,300.399994,291.813477,12513822,,294.3799958,,294.6399964
22/06/2020,300.399994,312,299.799988,311.600006,302.693329,12955661,,296.2599976,,299.4799988
23/06/2020,315,320,306,320,310.85321,12959881,,299.1799988,,304.3200012
24/06/2020,320,321.799988,317,317.799988,308.716095,6410223,,301.3199982,,309.1599976
26/06/2020,319.600006,321.799988,316,319.399994,310.270355,5938642,,303.8199982,,313.8399964
29/06/2020,318,321,316.799988,320,310.85321,5694721,,306.199997,,317.7599976
